size of c : 35   |   temp : 0
flaskjflawek flkasdjflkafj endlasdf
size of c : 12   |   temp : 0
asdlkf klasd
size of c : 28   |   temp : 0
flkasdj flkasdjfjklasdfk jsd
size of c : 51   |   temp : 0
flkasdjfjklasdfkk asdlkfkljsad flkasdjfjklasdfkkflk
size of c : 7   |   temp : 0
f askdf
size of c : 20   |   temp : 0
aklsd fasdlkfasdl fk
size of c : 6   |   temp : 0
jsdlkf
size of c : 8   |   temp : 0
asdlkf a
size of c : 19   |   temp : 0
sldkf jsdlkfdkf asl
size of c : 18   |   temp : 0
dkf jsdlkfdkffk as
size of c : 9   |   temp : 0
ldfk jasl
size of c : 6   |   temp : 0
dfk as
size of c : 32   |   temp : 0
ldkfas dfkfklasd flaskdf asldfkj
size of c : 4   |   temp : 0
askf
size of c : 9   |   temp : 0
sdlfk asl
size of c : 23   |   temp : 0
jfkas dlfk jfkaskl lk l
size of c : 7   |   temp : 0
kjdf sl
size of c : 24   |   temp : 0
asjdfl kas dlfkfalkfj as
size of c : 8   |   temp : 0
dlkfj as
size of c : 9   |   temp : 0
ldkfj asd
size of c : 7   |   temp : 0
lfkj as
size of c : 17   |   temp : 0
lfkas dlkfjflkasd
size of c : 7   |   temp : 0
flksdjf
size of c : 6   |   temp : 0
ld kfj
size of c : 10   |   temp : 0
sdlfk jsdl
size of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fksize of c : 8   |   temp : 0
fsjksl fk
